�N,��,�n��敪,�f�[�^�敪,�s���{���R�[�h,�s���{����,�n��R�[�h,�n�於��,�l��
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1101,�D�y�s������,336336
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1102,�D�y�s�k��,18444
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1103,�D�y�s����,31895
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1104,�D�y�s���΋�,4277
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1105,�D�y�s�L����,59937
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1106,�D�y�s���,88112
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1107,�D�y�s����,30704
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1108,�D�y�s���ʋ�,12247
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1109,�D�y�s����,27111
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1110,�D�y�s���c��,3453
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1202,���َs,58775
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1203,���M�s,54380
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1204,����s,147961
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1205,�����s,13611
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1206,���H�s,52380
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1207,�эL�s,41773
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1208,�k���s,30721
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1209,�[���s,18540
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1210,�〈��s,37067
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1211,�ԑ��s,28785
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1212,���G�s,6971
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1213,�Ϗ��q�s,57195
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1214,�t���s,13102
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1215,���S�s,9850
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1216,���ʎs,12047
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1217,�]�ʎs,11867
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1218,�ԕ��s,513
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1219,��ʎs,10320
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1220,�m�ʎs,649
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1221,����s,27118
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1222,�O�}�s,29883
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1223,�����s,7829
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1224,��Ύs,42404
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1225,���s,7840
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1226,����s,812
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1227,�̎u���s,6118
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1228,�[��s,24243
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1229,�x�ǖ�s,67167
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1230,�o�ʎs,17109
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1231,�b��s,14712
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1233,�ɒB�s,18432
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1234,�k�L���s,68990
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1235,�Ύ�s,11453
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1236,�k�l�s,2810
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1303,���ʒ�,17529
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1304,�V�Ñ�,11162
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1331,���O��,3008
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1332,������,1488
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1333,�m����,646
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1334,�،Ó���,9441
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1337,���ђ�,19046
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1343,������,835
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1345,�X��,12572
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1346,���_��,3846
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1361,�]����,1831
2024,1,�s�撬��,�ό����K�Ґ�,1,�k�C��,1362,��m����,1300
